R_DEF: Internal format may change without notice
local
drawable ic_remove_circle_outline_black_24dp
id addNewPlace
id cancel
id imageView
id linearLayout
id placeLabel
id placeSelector
id poiVisitTime
id save
id switch1
layout add_or_edit_point_of_interest_visit_plans
layout nothing_selected_spinner_layout
layout point_of_interest_layout
string Cancel
string Change
string ChoosePlace
string Delete
string Save
string addButtonLabel
string emptyRouteTitleText
string newEmptyTripTitile
string placeToVisit
string startPoint
string timeSpent
